Index,energy,label
1519,-35.39,0
1520,-35.39,0
1521,-35.39,0
1522,-35.39,0
1523,-35.39,0
1524,-35.39,0
1525,-35.38,0
1526,-35.38,0
1527,-35.38,0
1528,-35.38,0
1529,-35.38,0
1530,-35.37,0
1531,-35.37,0
1532,-35.37,0
1533,-35.37,0
1534,-35.37,0
1535,-35.37,0
1536,-35.37,0
1537,-35.37,0
1538,-35.37,0
1539,-35.37,0
1540,-35.37,0
1541,-35.37,0
1542,-35.36,0
1543,-35.36,0
1544,-35.36,0
1545,-35.36,1
1546,-35.36,0
1547,-35.36,0
1548,-35.35,0
1549,-35.35,0
1550,-35.35,0
1551,-35.35,0
1552,-35.35,0
1553,-35.35,0
1554,-35.35,0
1555,-35.35,0
1556,-35.34,0
1557,-35.34,0
1558,-35.34,0
1559,-35.34,0
1560,-35.34,0
1561,-35.34,0
1562,-35.33,0
1563,-35.33,1
1564,-35.33,0
1565,-35.33,0
1566,-35.33,0
1567,-35.33,0
1568,-35.33,0
1569,-35.33,0
1570,-35.32,0
1571,-35.32,0
1572,-35.32,0
1573,-35.32,0
1574,-35.32,0
1575,-35.31,0
1576,-35.31,0
1577,-35.31,0
1578,-35.3,0
1579,-35.3,0
1580,-35.3,0
1581,-35.3,0
1582,-35.3,0
1583,-35.3,0
1584,-35.3,0
1585,-35.3,0
1586,-35.29,0
1587,-35.29,0
1588,-35.29,0
1589,-35.29,0
1590,-35.29,0
1591,-35.29,0
1592,-35.28,0
1593,-35.28,0
1594,-35.28,0
1595,-35.27,0
1596,-35.27,0
1597,-35.27,0
1598,-35.27,0
1599,-35.27,0
1600,-35.27,0
1601,-35.27,0
1602,-35.27,0
1603,-35.27,0
1604,-35.27,0
1605,-35.27,1
1606,-35.27,0
1607,-35.26,0
1608,-35.26,1
1609,-35.26,0
1610,-35.26,0
1611,-35.26,0
1612,-35.26,0
1613,-35.26,0
1614,-35.26,0
1615,-35.26,0
1616,-35.26,1
1617,-35.26,0
1618,-35.25,0
1619,-35.25,0
1620,-35.25,0
1621,-35.25,0
1622,-35.25,0
1623,-35.25,0
1624,-35.25,0
1625,-35.25,1
1626,-35.25,0
1627,-35.24,0
1628,-35.24,0
1629,-35.24,0
1630,-35.24,0
1631,-35.24,0
1632,-35.24,0
1633,-35.24,0
1634,-35.24,0
1635,-35.23,0
1636,-35.23,0
1637,-35.23,0
1638,-35.23,0
1639,-35.22,0
1640,-35.22,0
1641,-35.22,0
1642,-35.22,0
1643,-35.22,0
1644,-35.22,0
1645,-35.21,0
1646,-35.21,0
1647,-35.21,0
1648,-35.21,0
1649,-35.21,0
1650,-35.21,0
1651,-35.21,0
1652,-35.2,0
1653,-35.2,0
1654,-35.2,0
1655,-35.2,0
1656,-35.2,0
1657,-35.2,0
1658,-35.2,0
1659,-35.2,0
1660,-35.19,0
1661,-35.19,0
1662,-35.19,0
1663,-35.19,0
1664,-35.19,0
1665,-35.19,0
1666,-35.19,0
1667,-35.19,0
1668,-35.18,0
1669,-35.18,0
1670,-35.18,0
1671,-35.18,0
1672,-35.18,0
1673,-35.18,0
1674,-35.18,0
1675,-35.18,0
1676,-35.18,0
1677,-35.18,0
1678,-35.18,0
1679,-35.18,0
1680,-35.17,0
1681,-35.17,0
1682,-35.17,0
1683,-35.17,0
1684,-35.17,0
1685,-35.17,0
1686,-35.17,0
1687,-35.17,0
1688,-35.17,0
1689,-35.16,0
1690,-35.16,0
1691,-35.16,0
1692,-35.16,0
1693,-35.16,0
1694,-35.16,0
1695,-35.16,0
1696,-35.15,0
1697,-35.15,0
1698,-35.15,0
1699,-35.15,0
1700,-35.15,0
1701,-35.15,0
1702,-35.15,0
1703,-35.15,0
1704,-35.15,0
1705,-35.15,1
1706,-35.14,0
1707,-35.14,0
1708,-35.14,0
1709,-35.14,0
1710,-35.14,0
1711,-35.14,0
1712,-35.14,0
1713,-35.14,0
1714,-35.14,0
1715,-35.14,0
1716,-35.14,0
1717,-35.13,0
1718,-35.13,0
1719,-35.13,0
1720,-35.13,0
1721,-35.13,0
1722,-35.13,0
1723,-35.13,0
1724,-35.13,0
1725,-35.13,0
1726,-35.13,0
1727,-35.13,0
1728,-35.12,0
1729,-35.12,0
1730,-35.12,0
1731,-35.12,0
1732,-35.12,0
1733,-35.12,0
1734,-35.12,0
1735,-35.12,0
1736,-35.11,0
1737,-35.11,0
1738,-35.11,0
1739,-35.11,0
1740,-35.11,0
1741,-35.1,0
1742,-35.1,0
1743,-35.1,0
1744,-35.1,0
1745,-35.1,0
1746,-35.1,0
1747,-35.1,0
1748,-35.1,0
1749,-35.1,1
1750,-35.1,0
1751,-35.1,0
1752,-35.1,0
1753,-35.09,0
1754,-35.09,0
1755,-35.09,0
1756,-35.09,0
1757,-35.09,0
1758,-35.09,1
1759,-35.09,0
1760,-35.09,0
1761,-35.08,0
1762,-35.08,0
1763,-35.08,0
1764,-35.08,0
1765,-35.08,0
1766,-35.08,0
1767,-35.08,0
1768,-35.08,0
1769,-35.07,0
1770,-35.07,0
1771,-35.07,0
1772,-35.07,0
1773,-35.07,0
1774,-35.07,0
1775,-35.07,0
1776,-35.07,0
1777,-35.07,0
1778,-35.07,0
1779,-35.06,0
1780,-35.06,0
1781,-35.06,0
1782,-35.06,0
1783,-35.06,0
1784,-35.06,0
1785,-35.05,0
1786,-35.05,0
1787,-35.05,0
1788,-35.05,0
1789,-35.05,0
1790,-35.05,0
1791,-35.05,0
1792,-35.05,0
1793,-35.05,0
1794,-35.05,0
1795,-35.04,0
1796,-35.04,0
1797,-35.04,0
1798,-35.04,0
1799,-35.04,0
1800,-35.04,0
1801,-35.04,0
1802,-35.04,0
1803,-35.03,0
1804,-35.03,0
1805,-35.03,0
1806,-35.03,0
1807,-35.03,0
1808,-35.03,0
1809,-35.03,0
1810,-35.02,0
1811,-35.02,0
1812,-35.02,0
1813,-35.02,0
1814,-35.02,0
1815,-35.02,0
1816,-35.02,0
1817,-35.02,0
1818,-35.01,0
1819,-35.01,0
1820,-35.01,0
1821,-35.01,0
1822,-35.01,1
1823,-35,0
1824,-35,0
1825,-35,0
1826,-35,0
1827,-35,0
1828,-35,0
1829,-35,0
1830,-35,0
1831,-34.99,0
1832,-34.99,0
1833,-34.99,0
1834,-34.99,0
1835,-34.99,0
1836,-34.99,0
1837,-34.99,0
1838,-34.98,0
1839,-34.98,0
1840,-34.98,0
1841,-34.98,0
1842,-34.98,0
1843,-34.98,0
1844,-34.98,0
1845,-34.98,0
1846,-34.98,0
1847,-34.98,0
1848,-34.98,0
1849,-34.98,0
1850,-34.98,0
1851,-34.97,0
1852,-34.97,0
1853,-34.97,0
1854,-34.97,0
1855,-34.97,0
1856,-34.97,0
1857,-34.97,0
1858,-34.97,1
1859,-34.97,1
1860,-34.97,0
1861,-34.97,0
1862,-34.96,0
1863,-34.96,0
1864,-34.96,0
1865,-34.96,0
1866,-34.96,0
1867,-34.96,0
1868,-34.96,0
1869,-34.96,0
1870,-34.96,0
1871,-34.95,0
1872,-34.95,0
1873,-34.95,0
1874,-34.95,0
1875,-34.95,0
1876,-34.95,0
1877,-34.95,0
1878,-34.95,0
1879,-34.95,0
1880,-34.95,0
1881,-34.94,0
1882,-34.94,0
1883,-34.94,0
1884,-34.94,0
1885,-34.94,0
1886,-34.94,0
1887,-34.94,0
1888,-34.94,0
1889,-34.93,0
1890,-34.93,0
1891,-34.93,0
1892,-34.93,0
1893,-34.93,0
1894,-34.93,0
1895,-34.93,0
1896,-34.93,0
1897,-34.93,0
1898,-34.93,0
1899,-34.93,0
1900,-34.92,0
1901,-34.92,0
1902,-34.92,0
1903,-34.92,0
1904,-34.92,0
1905,-34.92,0
1906,-34.92,0
1907,-34.92,0
1908,-34.92,0
1909,-34.92,0
1910,-34.92,1
1911,-34.92,0
1912,-34.92,0
1913,-34.91,0
1914,-34.91,0
1915,-34.91,0
1916,-34.91,0
1917,-34.91,0
1918,-34.91,0
1919,-34.91,0
1920,-34.91,0
1921,-34.91,0
1922,-34.91,0
1923,-34.91,1
1924,-34.9,0
1925,-34.9,0
1926,-34.9,0
1927,-34.9,0
1928,-34.9,0
1929,-34.9,0
1930,-34.9,0
1931,-34.9,0
1932,-34.89,0
1933,-34.89,0
1934,-34.89,0
1935,-34.89,0
1936,-34.89,0
1937,-34.89,0
1938,-34.89,0
1939,-34.89,0
1940,-34.89,0
1941,-34.89,0
1942,-34.89,0
1943,-34.89,0
1944,-34.89,0
1945,-34.88,1
1946,-34.88,0
1947,-34.88,0
1948,-34.88,0
1949,-34.88,0
1950,-34.88,0
1951,-34.87,0
1952,-34.87,0
1953,-34.87,0
1954,-34.87,1
1955,-34.86,0
1956,-34.86,0
1957,-34.86,0
1958,-34.86,0
1959,-34.86,0
1960,-34.86,0
1961,-34.86,0
1962,-34.86,0
1963,-34.86,0
1964,-34.85,0
1965,-34.85,0
1966,-34.85,0
1967,-34.85,0
1968,-34.85,0
1969,-34.85,0
1970,-34.85,0
1971,-34.85,0
1972,-34.85,0
1973,-34.85,0
1974,-34.84,0
1975,-34.84,0
1976,-34.84,0
1977,-34.84,0
1978,-34.84,0
1979,-34.84,0
1980,-34.84,0
1981,-34.84,0
1982,-34.84,0
1983,-34.84,0
1984,-34.84,0
1985,-34.84,0
1986,-34.83,0
1987,-34.83,0
1988,-34.83,0
1989,-34.83,0
1990,-34.83,0
1991,-34.83,0
1992,-34.83,0
1993,-34.83,0
1994,-34.83,0
1995,-34.83,0
1996,-34.83,0
1997,-34.83,0
1998,-34.83,0
1999,-34.83,0
2000,-34.83,0
2001,-34.83,0
2002,-34.83,0
2003,-34.82,0
2004,-34.82,0
2005,-34.82,0
2006,-34.82,0
2007,-34.82,0
2008,-34.82,0
2009,-34.82,0
2010,-34.82,0
2011,-34.82,0
2012,-34.81,0
2013,-34.81,0
2014,-34.81,0
2015,-34.81,0
2016,-34.81,0
2017,-34.81,0
2018,-34.81,0
2019,-34.81,0
2020,-34.81,0
2021,-34.81,0
2022,-34.8,0
2023,-34.8,0
2024,-34.8,0
2025,-34.8,0
2026,-34.8,0
2027,-34.8,0
2028,-34.8,0
2029,-34.8,0
2030,-34.79,0
2031,-34.79,0
2032,-34.79,0
2033,-34.78,0
2034,-34.78,0
2035,-34.78,0
2036,-34.78,0
2037,-34.78,0
2038,-34.78,0
2039,-34.78,0
2040,-34.78,0
2041,-34.78,0
2042,-34.78,0
2043,-34.78,0
2044,-34.78,0
2045,-34.77,0
2046,-34.77,0
2047,-34.77,0
2048,-34.77,0
2049,-34.77,0
2050,-34.77,0
2051,-34.77,0
2052,-34.77,0
2053,-34.77,0
2054,-34.77,0
2055,-34.77,0
2056,-34.77,1
2057,-34.77,0
2058,-34.76,0
2059,-34.76,0
2060,-34.76,0
2061,-34.76,0
2062,-34.76,0
2063,-34.76,0
2064,-34.76,0
2065,-34.75,0
2066,-34.75,0
2067,-34.75,0
2068,-34.75,0
2069,-34.75,0
2070,-34.75,0
2071,-34.75,0
2072,-34.75,0
2073,-34.75,0
2074,-34.75,0
2075,-34.74,0
2076,-34.74,0
2077,-34.74,0
2078,-34.74,0
2079,-34.74,0
2080,-34.74,0
2081,-34.74,0
2082,-34.74,0
2083,-34.74,0
2084,-34.74,0
2085,-34.74,0
2086,-34.74,0
2087,-34.74,0
2088,-34.74,0
2089,-34.74,0
2090,-34.73,0
2091,-34.73,0
2092,-34.73,0
2093,-34.73,0
2094,-34.73,0
2095,-34.73,0
2096,-34.73,0
2097,-34.73,1
2098,-34.73,1
2099,-34.73,1
2100,-34.73,0
2101,-34.73,0
2102,-34.72,0
2103,-34.72,0
2104,-34.72,0
2105,-34.72,0
2106,-34.72,0
2107,-34.72,0
2108,-34.72,0
2109,-34.72,0
2110,-34.72,0
2111,-34.72,0
2112,-34.71,0
2113,-34.71,0
2114,-34.71,0
2115,-34.71,0
2116,-34.71,0
2117,-34.71,0
2118,-34.71,0
2119,-34.71,0
2120,-34.71,0
2121,-34.71,0
2122,-34.7,0
2123,-34.7,0
2124,-34.7,0
2125,-34.7,0
2126,-34.7,0
2127,-34.7,0
2128,-34.7,0
2129,-34.7,0
2130,-34.7,0
2131,-34.7,0
2132,-34.7,0
2133,-34.7,0
2134,-34.7,0
2135,-34.7,0
2136,-34.7,0
2137,-34.7,0
2138,-34.7,0
2139,-34.7,0
2140,-34.7,0
2141,-34.7,0
2142,-34.7,0
2143,-34.7,0
2144,-34.69,0
2145,-34.69,0
2146,-34.69,0
2147,-34.69,0
2148,-34.69,0
2149,-34.69,0
2150,-34.69,0
2151,-34.69,0
2152,-34.69,0
2153,-34.69,0
2154,-34.69,0
2155,-34.68,0
2156,-34.68,0
2157,-34.68,0
2158,-34.68,0
2159,-34.68,0
2160,-34.68,0
2161,-34.68,0
2162,-34.67,0
2163,-34.67,0
2164,-34.67,0
2165,-34.66,0
2166,-34.66,0
2167,-34.66,0
2168,-34.66,0
2169,-34.66,0
2170,-34.66,0
2171,-34.66,0
2172,-34.66,0
2173,-34.66,0
2174,-34.66,0
2175,-34.65,0
2176,-34.65,0
2177,-34.65,0
2178,-34.65,0
2179,-34.65,0
2180,-34.65,0
2181,-34.65,0
2182,-34.65,0
2183,-34.65,0
2184,-34.65,0
2185,-34.64,0
2186,-34.64,0
2187,-34.64,0
2188,-34.64,0
2189,-34.64,0
2190,-34.64,0
2191,-34.64,0
2192,-34.64,0
2193,-34.64,0
2194,-34.63,0
2195,-34.63,0
2196,-34.63,0
2197,-34.63,0
2198,-34.63,0
2199,-34.63,0
2200,-34.63,0
2201,-34.63,0
2202,-34.62,0
2203,-34.62,0
2204,-34.62,0
2205,-34.62,0
2206,-34.62,0
2207,-34.62,0
2208,-34.62,0
2209,-34.62,0
2210,-34.62,0
2211,-34.62,0
2212,-34.62,0
2213,-34.62,0
2214,-34.62,0
2215,-34.62,0
2216,-34.61,0
2217,-34.61,0
2218,-34.61,0
2219,-34.61,0
2220,-34.61,1
2221,-34.61,0
2222,-34.61,0
2223,-34.61,0
2224,-34.61,1
2225,-34.61,0
2226,-34.61,0
2227,-34.61,0
2228,-34.61,1
2229,-34.6,0
2230,-34.6,0
2231,-34.6,0
2232,-34.6,0
2233,-34.6,0
2234,-34.6,0
2235,-34.6,0
2236,-34.6,0
2237,-34.6,0
2238,-34.6,0
2239,-34.6,0
2240,-34.6,0
2241,-34.6,0
2242,-34.6,0
2243,-34.6,0
2244,-34.59,0
2245,-34.59,0
2246,-34.59,0
2247,-34.59,0
2248,-34.59,0
2249,-34.59,0
2250,-34.58,0
2251,-34.58,0
2252,-34.58,0
2253,-34.58,0
2254,-34.58,0
2255,-34.58,0
2256,-34.58,0
2257,-34.58,0
2258,-34.57,0
2259,-34.57,0
2260,-34.57,0
2261,-34.57,0
2262,-34.57,0
2263,-34.57,0
2264,-34.57,0
2265,-34.57,0
2266,-34.57,0
2267,-34.57,0
2268,-34.57,0
2269,-34.57,0
2270,-34.57,0
2271,-34.57,0
2272,-34.57,0
2273,-34.57,0
2274,-34.57,0
2275,-34.56,0
2276,-34.56,0
2277,-34.56,0
2278,-34.56,0
2279,-34.56,0
2280,-34.56,0
2281,-34.56,0
2282,-34.56,0
2283,-34.56,0
2284,-34.56,0
2285,-34.56,0
2286,-34.56,0
2287,-34.56,0
2288,-34.55,0
2289,-34.55,0
2290,-34.55,0
2291,-34.55,0
2292,-34.55,0
2293,-34.55,0
2294,-34.55,0
2295,-34.55,0
2296,-34.55,0
2297,-34.55,0
2298,-34.54,0
2299,-34.54,0
2300,-34.54,0
2301,-34.54,0
2302,-34.54,0
2303,-34.54,0
2304,-34.54,0
2305,-34.54,0
2306,-34.54,0
2307,-34.54,0
2308,-34.54,0
2309,-34.54,0
2310,-34.53,0
2311,-34.53,0
2312,-34.53,0
2313,-34.53,0
2314,-34.53,0
2315,-34.53,0
2316,-34.53,0
2317,-34.53,0
2318,-34.53,0
2319,-34.53,0
2320,-34.53,0
2321,-34.53,0
2322,-34.53,0
2323,-34.52,0
2324,-34.52,0
2325,-34.52,0
2326,-34.52,0
2327,-34.52,0
2328,-34.52,0
2329,-34.52,0
2330,-34.52,0
2331,-34.52,0
2332,-34.52,0
2333,-34.52,0
2334,-34.52,0
2335,-34.52,0
2336,-34.52,0
2337,-34.52,0
2338,-34.52,0
2339,-34.52,0
2340,-34.51,0
2341,-34.51,0
2342,-34.51,0
2343,-34.51,0
2344,-34.51,0
2345,-34.51,0
2346,-34.51,0
2347,-34.51,0
2348,-34.51,0
2349,-34.51,0
2350,-34.51,0
2351,-34.51,0
2352,-34.51,0
2353,-34.5,0
2354,-34.5,0
2355,-34.5,0
2356,-34.5,0
2357,-34.5,0
2358,-34.5,0
2359,-34.5,0
2360,-34.5,0
2361,-34.5,0
2362,-34.49,0
2363,-34.49,0
2364,-34.49,0
2365,-34.49,0
2366,-34.49,0
2367,-34.49,0
2368,-34.49,0
2369,-34.49,0
2370,-34.49,0
2371,-34.49,0
2372,-34.49,0
2373,-34.49,0
2374,-34.49,0
2375,-34.48,0
2376,-34.48,0
2377,-34.48,0
2378,-34.48,0
2379,-34.48,0
2380,-34.48,0
2381,-34.48,0
2382,-34.48,0
2383,-34.47,0
2384,-34.47,0
2385,-34.47,0
2386,-34.47,0
2387,-34.47,0
2388,-34.47,0
2389,-34.47,0
2390,-34.47,0
2391,-34.47,1
2392,-34.47,1
2393,-34.47,0
2394,-34.46,0
2395,-34.46,0
2396,-34.46,0
2397,-34.46,0
2398,-34.46,0
2399,-34.46,0
2400,-34.46,0
2401,-34.46,0
2402,-34.46,0
2403,-34.46,0
2404,-34.46,0
2405,-34.45,0
2406,-34.45,0
2407,-34.45,0
2408,-34.45,0
2409,-34.45,0
2410,-34.45,0
2411,-34.45,0
2412,-34.45,0
2413,-34.45,0
2414,-34.45,0
2415,-34.45,0
2416,-34.45,0
2417,-34.45,0
2418,-34.45,0
2419,-34.45,0
2420,-34.45,0
2421,-34.45,0
2422,-34.44,0
2423,-34.44,0
2424,-34.44,0
2425,-34.44,0
2426,-34.44,0
2427,-34.44,0
2428,-34.44,0
2429,-34.44,0
2430,-34.43,0
2431,-34.43,0
2432,-34.43,0
2433,-34.43,0
2434,-34.43,0
2435,-34.43,0
2436,-34.43,0
2437,-34.43,0
2438,-34.43,0
2439,-34.42,0
2440,-34.42,0
2441,-34.42,0
2442,-34.42,0
2443,-34.42,0
2444,-34.42,0
2445,-34.42,0
2446,-34.42,0
2447,-34.42,0
2448,-34.41,0
2449,-34.41,0
2450,-34.41,0
2451,-34.41,0
2452,-34.41,0
2453,-34.41,0
2454,-34.41,0
2455,-34.41,0
2456,-34.41,0
2457,-34.41,0
2458,-34.41,0
2459,-34.41,0
2460,-34.41,0
2461,-34.41,0
2462,-34.4,0
2463,-34.4,0
2464,-34.4,0
2465,-34.4,0
2466,-34.4,0
2467,-34.4,0
2468,-34.4,0
2469,-34.4,0
2470,-34.4,0
2471,-34.4,0
2472,-34.4,0
2473,-34.39,0
2474,-34.39,0
2475,-34.39,0
2476,-34.39,0
2477,-34.39,0
2478,-34.39,0
2479,-34.39,0
2480,-34.39,0
2481,-34.38,0
2482,-34.38,0
2483,-34.38,0
2484,-34.38,0
2485,-34.38,0
2486,-34.38,0
2487,-34.38,0
2488,-34.38,0
2489,-34.38,0
2490,-34.38,0
2491,-34.38,0
2492,-34.37,0
2493,-34.37,0
2494,-34.37,0
2495,-34.37,0
2496,-34.37,0
2497,-34.37,0
2498,-34.37,0
2499,-34.37,0
2500,-34.37,0
2501,-34.37,0
2502,-34.37,0
2503,-34.37,0
2504,-34.37,0
2505,-34.37,0
2506,-34.37,0
2507,-34.36,0
2508,-34.36,0
2509,-34.36,0
2510,-34.36,0
2511,-34.36,0
2512,-34.36,0
2513,-34.36,0
2514,-34.36,1
2515,-34.36,0
2516,-34.36,0
2517,-34.36,0
2518,-34.36,0
2519,-34.36,0
2520,-34.35,0
2521,-34.35,0
2522,-34.35,0
2523,-34.35,0
2524,-34.35,0
2525,-34.35,0
2526,-34.35,1
2527,-34.34,0
2528,-34.34,0
2529,-34.34,0
2530,-34.34,0
2531,-34.34,0
2532,-34.34,0
2533,-34.34,0
2534,-34.34,0
2535,-34.34,0
2536,-34.34,0
2537,-34.34,0
2538,-34.33,0
2539,-34.33,0
2540,-34.33,0
2541,-34.33,0
2542,-34.33,0
2543,-34.33,0
2544,-34.33,0
2545,-34.33,0
2546,-34.33,0
2547,-34.33,0
2548,-34.33,0
2549,-34.33,0
2550,-34.33,0
2551,-34.33,0
2552,-34.33,1
2553,-34.32,0
2554,-34.32,0
2555,-34.32,0
2556,-34.32,0
2557,-34.32,0
2558,-34.32,0
2559,-34.32,0
2560,-34.32,0
2561,-34.32,0
2562,-34.32,0
2563,-34.32,0
2564,-34.32,0
2565,-34.32,0
2566,-34.32,0
2567,-34.32,0
2568,-34.32,0
2569,-34.32,0
2570,-34.31,0
2571,-34.31,0
2572,-34.31,0
2573,-34.31,0
2574,-34.31,0
2575,-34.31,0
2576,-34.31,0
2577,-34.31,0
2578,-34.31,0
2579,-34.31,0
2580,-34.31,0
2581,-34.31,0
2582,-34.31,0
2583,-34.31,0
2584,-34.31,0
2585,-34.3,0
2586,-34.3,0
2587,-34.3,0
2588,-34.3,0
2589,-34.3,0
2590,-34.3,0
2591,-34.3,0
2592,-34.3,0
2593,-34.3,0
2594,-34.3,0
2595,-34.3,0
2596,-34.29,0
2597,-34.29,0
2598,-34.29,0
2599,-34.29,0
2600,-34.29,0
2601,-34.29,0
2602,-34.29,0
2603,-34.29,0
2604,-34.29,0
2605,-34.29,0
2606,-34.29,0
2607,-34.29,0
2608,-34.29,0
2609,-34.29,0
2610,-34.28,0
2611,-34.28,0
2612,-34.28,0
2613,-34.28,0
2614,-34.28,0
2615,-34.28,0
2616,-34.28,0
2617,-34.28,0
2618,-34.28,0
2619,-34.28,0
2620,-34.28,0
2621,-34.28,0
2622,-34.27,0
2623,-34.27,0
2624,-34.27,0
2625,-34.27,0
2626,-34.27,0
2627,-34.27,0
2628,-34.27,0
2629,-34.27,0
2630,-34.27,0
2631,-34.27,0
2632,-34.27,0
2633,-34.27,0
2634,-34.27,0
2635,-34.27,0
2636,-34.27,0
2637,-34.27,1
2638,-34.27,0
2639,-34.26,0
2640,-34.26,0
2641,-34.26,0
2642,-34.26,0
2643,-34.26,0
2644,-34.26,0
2645,-34.26,0
2646,-34.26,0
2647,-34.26,0
2648,-34.26,0
2649,-34.26,0
2650,-34.26,0
2651,-34.26,0
2652,-34.26,0
2653,-34.26,0
2654,-34.26,0
2655,-34.26,0
2656,-34.26,1
2657,-34.26,0
2658,-34.25,0
2659,-34.25,0
2660,-34.25,0
2661,-34.25,0
2662,-34.25,0
2663,-34.25,0
2664,-34.25,0
2665,-34.25,0
2666,-34.25,0
2667,-34.25,0
2668,-34.25,0
2669,-34.25,0
2670,-34.25,0
2671,-34.24,0
2672,-34.24,0
2673,-34.24,1
2674,-34.24,0
2675,-34.24,0
2676,-34.24,0
2677,-34.24,0
2678,-34.24,0
2679,-34.23,0
2680,-34.23,0
2681,-34.23,0
2682,-34.23,0
2683,-34.23,0
2684,-34.23,0
2685,-34.23,0
2686,-34.23,0
2687,-34.23,0
2688,-34.23,0
2689,-34.23,0
2690,-34.23,0
2691,-34.23,0
2692,-34.23,0
2693,-34.22,1
2694,-34.22,0
2695,-34.22,0
2696,-34.22,0
2697,-34.22,0
2698,-34.22,0
2699,-34.22,0
2700,-34.22,0
2701,-34.22,0
2702,-34.22,1
2703,-34.22,0
2704,-34.22,0
2705,-34.22,0
2706,-34.21,0
2707,-34.21,0
2708,-34.21,0
2709,-34.21,0
2710,-34.21,0
2711,-34.21,0
2712,-34.21,0
2713,-34.21,0
2714,-34.21,0
2715,-34.21,0
2716,-34.21,0
2717,-34.21,0
2718,-34.21,0
2719,-34.21,0
2720,-34.21,0
2721,-34.21,0
2722,-34.21,0
2723,-34.21,0
2724,-34.2,0
2725,-34.2,0
2726,-34.2,0
2727,-34.2,0
2728,-34.2,0
2729,-34.2,0
2730,-34.2,0
2731,-34.2,0
2732,-34.2,0
2733,-34.2,0
2734,-34.2,0
2735,-34.2,0
2736,-34.2,0
2737,-34.2,0
2738,-34.19,0
2739,-34.19,0
2740,-34.19,0
2741,-34.19,0
2742,-34.19,0
2743,-34.19,0
2744,-34.19,0
2745,-34.19,0
2746,-34.19,0
2747,-34.19,0
2748,-34.19,0
2749,-34.19,0
2750,-34.19,0
2751,-34.19,0
2752,-34.19,0
2753,-34.19,0
2754,-34.19,0
2755,-34.19,0
2756,-34.19,0
2757,-34.19,0
2758,-34.18,0
2759,-34.18,0
2760,-34.18,0
2761,-34.18,0
2762,-34.18,0
2763,-34.18,0
2764,-34.18,0
2765,-34.18,0
2766,-34.18,0
2767,-34.18,0
2768,-34.18,0
2769,-34.18,0
2770,-34.17,0
2771,-34.17,0
2772,-34.17,0
2773,-34.17,0
2774,-34.17,0
2775,-34.17,0
2776,-34.17,0
2777,-34.17,0
2778,-34.17,0
2779,-34.17,0
2780,-34.17,0
2781,-34.16,0
2782,-34.16,0
2783,-34.16,0
2784,-34.16,0
2785,-34.16,0
2786,-34.16,0
2787,-34.16,0
2788,-34.16,0
2789,-34.16,0
2790,-34.16,1
2791,-34.16,0
2792,-34.16,0
2793,-34.16,0
2794,-34.15,0
2795,-34.15,0
2796,-34.15,0
2797,-34.15,0
2798,-34.15,0
2799,-34.15,0
2800,-34.15,0
2801,-34.15,0
2802,-34.15,0
2803,-34.14,0
2804,-34.14,0
2805,-34.14,0
2806,-34.14,0
2807,-34.14,0
2808,-34.14,0
2809,-34.14,0
2810,-34.14,0
2811,-34.14,0
2812,-34.13,0
2813,-34.13,0
2814,-34.13,0
2815,-34.13,0
2816,-34.13,0
2817,-34.13,0
2818,-34.13,0
2819,-34.13,0
2820,-34.13,0
2821,-34.13,0
2822,-34.13,0
2823,-34.13,0
2824,-34.13,0
2825,-34.12,0
2826,-34.12,0
2827,-34.12,0
2828,-34.12,0
2829,-34.12,0
2830,-34.12,0
2831,-34.12,0
2832,-34.12,0
2833,-34.12,0
2834,-34.12,0
2835,-34.12,0
2836,-34.12,0
2837,-34.12,0
2838,-34.12,0
2839,-34.12,0
2840,-34.12,0
2841,-34.12,0
2842,-34.12,0
2843,-34.11,0
2844,-34.11,0
2845,-34.11,0
2846,-34.11,0
2847,-34.11,0
2848,-34.11,0
2849,-34.11,0
2850,-34.11,0
2851,-34.11,0
2852,-34.11,0
2853,-34.11,0
2854,-34.11,0
2855,-34.11,0
2856,-34.11,0
2857,-34.11,0
2858,-34.11,0
2859,-34.11,0
2860,-34.11,0
2861,-34.1,0
2862,-34.1,0
2863,-34.1,0
2864,-34.1,0
2865,-34.1,0
2866,-34.1,0
2867,-34.1,0
2868,-34.1,0
2869,-34.1,0
2870,-34.1,0
2871,-34.1,0
2872,-34.1,0
2873,-34.1,0
2874,-34.1,0
2875,-34.1,0
2876,-34.1,0
2877,-34.1,0
2878,-34.1,0
2879,-34.1,0
2880,-34.09,0
2881,-34.09,0
2882,-34.09,0
2883,-34.09,0
2884,-34.09,0
2885,-34.09,0
2886,-34.09,0
2887,-34.09,0
2888,-34.09,0
2889,-34.09,0
2890,-34.09,0
2891,-34.09,0
2892,-34.09,0
2893,-34.08,0
2894,-34.08,0
2895,-34.08,0
2896,-34.08,0
2897,-34.08,0
2898,-34.08,0
2899,-34.08,0
2900,-34.08,0
2901,-34.08,0
2902,-34.08,0
2903,-34.08,0
2904,-34.08,0
2905,-34.07,0
2906,-34.07,0
2907,-34.07,0
2908,-34.07,0
2909,-34.07,0
2910,-34.07,0
2911,-34.07,0
2912,-34.07,0
2913,-34.07,0
2914,-34.07,0
2915,-34.07,0
2916,-34.07,0
2917,-34.07,0
2918,-34.07,0
